"","SID","col","value"
"1","NOR4","NOR4",0
"2","NOR5","NOR4",0.308490008203819
"3","NOR6","NOR4",0.361612020465482
"4","NOR7","NOR4",0.362550045297543
"5","NOR8","NOR4",0.363181969421242
"6","NOR9","NOR4",0.402419454443776
"7","PEQ4","NOR4",0.588257566057837
"8","PEQ5","NOR4",0.542855863345889
"9","PEQ6","NOR4",0.637402486982089
"10","PEQ7","NOR4",0.640246980614099
"11","PEQ8","NOR4",0.708993026936566
"12","PEQ9","NOR4",0.685128112671843
"13","SAL4","NOR4",0.819686200110768
"14","SAL5","NOR4",0.803445453340109
"15","SAL6","NOR4",0.808217319875332
"16","SAL7","NOR4",0.837940367985179
"17","SAL8","NOR4",0.799426533178579
"18","SAL9","NOR4",0.830107555010672
"19","NOR4","NOR5",0.308490008203819
"20","NOR5","NOR5",0
"21","NOR6","NOR5",0.303741607989236
"22","NOR7","NOR5",0.338913316802164
"23","NOR8","NOR5",0.415056717385353
"24","NOR9","NOR5",0.405569770239035
"25","PEQ4","NOR5",0.579276571938719
"26","PEQ5","NOR5",0.496864855004679
"27","PEQ6","NOR5",0.62288753126113
"28","PEQ7","NOR5",0.634408653742374
"29","PEQ8","NOR5",0.695756051452626
"30","PEQ9","NOR5",0.659441453858502
"31","SAL4","NOR5",0.793376425606707
"32","SAL5","NOR5",0.800823849263579
"33","SAL6","NOR5",0.802284801664306
"34","SAL7","NOR5",0.782559048088195
"35","SAL8","NOR5",0.777105854705953
"36","SAL9","NOR5",0.811837534504612
"37","NOR4","NOR6",0.361612020465482
"38","NOR5","NOR6",0.303741607989236
"39","NOR6","NOR6",0
"40","NOR7","NOR6",0.283218520152211
"41","NOR8","NOR6",0.300778472031623
"42","NOR9","NOR6",0.350223274321194
"43","PEQ4","NOR6",0.623914048363433
"44","PEQ5","NOR6",0.536212175804416
"45","PEQ6","NOR6",0.577668366524361
"46","PEQ7","NOR6",0.569998485383207
"47","PEQ8","NOR6",0.649580789136192
"48","PEQ9","NOR6",0.62396149998526
