"","agency_cd","site_no","dateTime","X_00060_00003","X_00060_00003_cd","tz_cd"
"1","USGS","01189000",2016-04-30,50.8,"P","UTC"
"2","USGS","01189000",2016-05-01,48.8,"P","UTC"
"3","USGS","01189000",2016-05-02,79.5,"P","UTC"
"4","USGS","01189000",2016-05-03,114,"P","UTC"
"5","USGS","01189000",2016-05-04,83.6,"P","UTC"
"6","USGS","01189000",2016-05-05,69.6,"P","UTC"
"7","USGS","01189000",2016-05-06,78.2,"P","UTC"
"8","USGS","01189000",2016-05-07,79,"P","UTC"
"9","USGS","01189000",2016-05-08,80.9,"P","UTC"
"10","USGS","01189000",2016-05-09,66.4,"P","UTC"
"11","USGS","01189000",2016-05-10,57.4,"P","UTC"
"12","USGS","01189000",2016-05-11,53.1,"P","UTC"
"13","USGS","01189000",2016-05-12,50.1,"P","UTC"
"14","USGS","01189000",2016-05-13,53.8,"P","UTC"
"15","USGS","01189000",2016-05-14,57.7,"P","UTC"
"16","USGS","01189000",2016-05-15,56.9,"P","UTC"
"17","USGS","01189000",2016-05-16,48.4,"P","UTC"
"18","USGS","01189000",2016-05-17,47.7,"P","UTC"
"19","USGS","01189000",2016-05-18,45.7,"P","UTC"
"20","USGS","01189000",2016-05-19,45,"P","UTC"
"21","USGS","01189000",2016-05-20,46.3,"P","UTC"
"22","USGS","01189000",2016-05-21,44.8,"P","UTC"
"23","USGS","01189000",2016-05-22,45.2,"P","UTC"
"24","USGS","01189000",2016-05-23,42.3,"P","UTC"
"25","USGS","01189000",2016-05-24,44.3,"P","UTC"
"26","USGS","01189000",2016-05-25,36.2,"P","UTC"
"27","USGS","01189000",2016-05-26,32.5,"P","UTC"
"28","USGS","01189000",2016-05-27,30,"P","UTC"
"29","USGS","01189000",2016-05-28,27,"P","UTC"
"30","USGS","01189000",2016-05-29,24.7,"P","UTC"
"31","USGS","01189000",2016-05-30,57.2,"P","UTC"
"32","USGS","01189000",2016-05-31,30,"P","UTC"
"33","USGS","01189000",2016-06-01,25.8,"P","UTC"
"34","USGS","01189000",2016-06-02,24,"P","UTC"
"35","USGS","01189000",2016-06-03,24.3,"P","UTC"
"36","USGS","01189000",2016-06-04,23.8,"P","UTC"
"37","USGS","01189000",2016-06-05,78,"P","UTC"
"38","USGS","01189000",2016-06-06,67.2,"P","UTC"
"39","USGS","01189000",2016-06-08,33.5,"P","UTC"
"40","USGS","01189000",2016-06-09,29,"P","UTC"
"41","USGS","01189000",2016-06-10,24,"P","UTC"
"42","USGS","01189000",2016-06-11,30,"P","UTC"
"43","USGS","01189000",2016-06-12,25.7,"P","UTC"
"44","USGS","01189000",2016-06-13,23.3,"P","UTC"
"45","USGS","01189000",2016-06-14,22.4,"P","UTC"
"46","USGS","01189000",2016-06-15,21.8,"P","UTC"
"47","USGS","01189000",2016-06-16,21.7,"P","UTC"
"48","USGS","01189000",2016-06-17,21.5,"P","UTC"
"49","USGS","01189000",2016-06-18,20.9,"P","UTC"
"50","USGS","01189000",2016-06-19,20.9,"P","UTC"
"51","USGS","01189000",2016-06-20,20.9,"P","UTC"
"52","USGS","01189000",2016-06-21,20.3,"P","UTC"
"53","USGS","01189000",2016-06-22,19.8,"P","UTC"
"54","USGS","01189000",2016-06-23,19.7,"P","UTC"
"55","USGS","01189000",2016-06-24,19.6,"P","UTC"
"56","USGS","01189000",2016-06-25,19.4,"P","UTC"
"57","USGS","01189000",2016-06-26,19.4,"P","UTC"
"58","USGS","01189000",2016-06-27,19.6,"P","UTC"
